,DATE,DCOILWTICO
584,2012-03-29,102.79
585,2012-03-30,103.03
586,2012-04-02,105.25
587,2012-04-03,104.02
588,2012-04-04,101.53
589,2012-04-05,103.29
590,2012-04-06,
591,2012-04-09,102.45
592,2012-04-10,101.12
593,2012-04-11,102.66
594,2012-04-12,103.69
595,2012-04-13,102.84
596,2012-04-16,102.92
597,2012-04-17,104.23
598,2012-04-18,102.65
599,2012-04-19,102.38
600,2012-04-20,103.58
601,2012-04-23,102.68
602,2012-04-24,103.1
603,2012-04-25,103.72
604,2012-04-26,104.56
605,2012-04-27,104.86
606,2012-04-30,104.89
607,2012-05-01,106.17
608,2012-05-02,105.25
609,2012-05-03,102.56
610,2012-05-04,98.49
611,2012-05-07,97.86
612,2012-05-08,97.13
613,2012-05-09,96.8
614,2012-05-10,97.1
615,2012-05-11,96.03
616,2012-05-14,94.75
617,2012-05-15,93.97
618,2012-05-16,92.78
619,2012-05-17,92.53
620,2012-05-18,91.51
621,2012-05-21,92.57
622,2012-05-22,91.44
623,2012-05-23,89.4
624,2012-05-24,90.36
625,2012-05-25,90.64
626,2012-05-28,
627,2012-05-29,90.75
628,2012-05-30,87.79
629,2012-05-31,86.52
630,2012-06-01,83.17
631,2012-06-04,83.95
632,2012-06-05,84.31
633,2012-06-06,85.05
634,2012-06-07,84.78
635,2012-06-08,84.08
636,2012-06-11,82.58
637,2012-06-12,83.35
638,2012-06-13,82.56
639,2012-06-14,83.83
640,2012-06-15,84.03
641,2012-06-18,83.26
642,2012-06-19,83.99
643,2012-06-20,81.06
644,2012-06-21,77.91
645,2012-06-22,79.33
646,2012-06-25,78.76
647,2012-06-26,79.34
648,2012-06-27,80.27
649,2012-06-28,77.72
650,2012-06-29,85.04
651,2012-07-02,83.72
652,2012-07-03,87.74
653,2012-07-04,
654,2012-07-05,87.11
655,2012-07-06,84.37
656,2012-07-09,85.93
657,2012-07-10,83.92
658,2012-07-11,85.88
659,2012-07-12,86.02
660,2012-07-13,87.15
661,2012-07-16,88.41
662,2012-07-17,89.07
663,2012-07-18,89.88
664,2012-07-19,92.78
665,2012-07-20,91.56
666,2012-07-23,87.77
667,2012-07-24,88.28
668,2012-07-25,88.8
669,2012-07-26,89.4
670,2012-07-27,90.13
671,2012-07-30,89.8
672,2012-07-31,88.08
673,2012-08-01,88.99
674,2012-08-02,87.22
675,2012-08-03,91.4
676,2012-08-06,92.3
677,2012-08-07,93.68
678,2012-08-08,93.39
679,2012-08-09,93.39
680,2012-08-10,92.94
681,2012-08-13,92.76
682,2012-08-14,93.4
683,2012-08-15,94.35
684,2012-08-16,95.66
685,2012-08-17,96.0
686,2012-08-20,96.03
687,2012-08-21,96.55
688,2012-08-22,96.89
689,2012-08-23,95.87
690,2012-08-24,95.78
691,2012-08-27,95.54
692,2012-08-28,96.3
693,2012-08-29,95.5
694,2012-08-30,94.61
695,2012-08-31,96.47
696,2012-09-03,
697,2012-09-04,95.34
698,2012-09-05,95.37
699,2012-09-06,95.58
700,2012-09-07,96.41
701,2012-09-10,96.52
702,2012-09-11,97.03
703,2012-09-12,97.02
704,2012-09-13,98.3
705,2012-09-14,98.94
706,2012-09-17,96.51
707,2012-09-18,95.25
708,2012-09-19,91.97
709,2012-09-20,92.14
710,2012-09-21,92.64
711,2012-09-24,91.68
712,2012-09-25,91.07
713,2012-09-26,89.92
714,2012-09-27,91.89
715,2012-09-28,92.18
716,2012-10-01,92.44
717,2012-10-02,91.88
718,2012-10-03,88.19
719,2012-10-04,91.69
720,2012-10-05,89.87
721,2012-10-08,89.43
722,2012-10-09,92.42
723,2012-10-10,91.24
724,2012-10-11,92.19
725,2012-10-12,91.83
726,2012-10-15,91.84
727,2012-10-16,92.07
728,2012-10-17,92.04
729,2012-10-18,92.0
730,2012-10-19,90.0
731,2012-10-22,88.3
732,2012-10-23,86.65
733,2012-10-24,85.39
734,2012-10-25,85.59
735,2012-10-26,85.84
736,2012-10-29,85.52
737,2012-10-30,85.65
738,2012-10-31,86.23
739,2012-11-01,87.05
740,2012-11-02,84.9
741,2012-11-05,85.64
742,2012-11-06,88.62
743,2012-11-07,84.5
744,2012-11-08,85.07
745,2012-11-09,86.08
746,2012-11-12,85.56
747,2012-11-13,85.38
748,2012-11-14,86.32
749,2012-11-15,85.45
750,2012-11-16,86.62
751,2012-11-19,89.05
752,2012-11-20,86.46
753,2012-11-21,87.08
754,2012-11-22,
755,2012-11-23,87.01
756,2012-11-26,87.28
757,2012-11-27,86.81
758,2012-11-28,86.1
759,2012-11-29,87.64
760,2012-11-30,88.54
761,2012-12-03,88.69
762,2012-12-04,88.04
763,2012-12-05,87.36
764,2012-12-06,85.47
765,2012-12-07,85.45
766,2012-12-10,85.14
767,2012-12-11,85.36
768,2012-12-12,86.35
769,2012-12-13,85.39
770,2012-12-14,86.32
771,2012-12-17,86.71
772,2012-12-18,87.46
773,2012-12-19,89.09
774,2012-12-20,89.76
775,2012-12-21,88.2
776,2012-12-24,88.29
777,2012-12-25,
778,2012-12-26,90.71
779,2012-12-27,90.91
780,2012-12-28,90.66
781,2012-12-31,91.83
782,2013-01-01,
783,2013-01-02,93.14
784,2013-01-03,92.97
785,2013-01-04,93.12
786,2013-01-07,93.2
787,2013-01-08,93.21
788,2013-01-09,93.08
789,2013-01-10,93.81
790,2013-01-11,93.6
791,2013-01-14,94.27
792,2013-01-15,93.26
793,2013-01-16,94.28
794,2013-01-17,95.49
795,2013-01-18,95.61
796,2013-01-21,
797,2013-01-22,96.09
798,2013-01-23,95.06
799,2013-01-24,95.35
800,2013-01-25,95.15
801,2013-01-28,95.95
802,2013-01-29,97.62
803,2013-01-30,97.98
804,2013-01-31,97.65
805,2013-02-01,97.46
806,2013-02-04,96.21
807,2013-02-05,96.68
808,2013-02-06,96.44
809,2013-02-07,95.84
810,2013-02-08,95.71
811,2013-02-11,97.01
812,2013-02-12,97.48
813,2013-02-13,97.03
814,2013-02-14,97.3
815,2013-02-15,95.95
816,2013-02-18,
817,2013-02-19,96.69
818,2013-02-20,94.92
819,2013-02-21,92.79
820,2013-02-22,93.12
821,2013-02-25,92.74
822,2013-02-26,92.63
823,2013-02-27,92.84
824,2013-02-28,92.03
825,2013-03-01,90.71
826,2013-03-04,90.13
827,2013-03-05,90.88
828,2013-03-06,90.47
829,2013-03-07,91.53
830,2013-03-08,92.01
831,2013-03-11,92.07
832,2013-03-12,92.44
833,2013-03-13,92.47
834,2013-03-14,93.03
835,2013-03-15,93.49
836,2013-03-18,93.71
837,2013-03-19,92.44
838,2013-03-20,93.21
839,2013-03-21,92.46
840,2013-03-22,93.41
841,2013-03-25,94.55
842,2013-03-26,95.99
843,2013-03-27,96.53
844,2013-03-28,97.24
845,2013-03-29,
846,2013-04-01,97.1
847,2013-04-02,97.23
848,2013-04-03,95.02
849,2013-04-04,93.26
850,2013-04-05,92.76
851,2013-04-08,93.36
852,2013-04-09,94.18
853,2013-04-10,94.59
854,2013-04-11,93.44
855,2013-04-12,91.23
856,2013-04-15,88.75
857,2013-04-16,88.73
858,2013-04-17,86.65
859,2013-04-18,87.83
860,2013-04-19,88.04
861,2013-04-22,88.81
862,2013-04-23,89.21
863,2013-04-24,91.07
864,2013-04-25,93.27
865,2013-04-26,92.63
866,2013-04-29,94.09
867,2013-04-30,93.22
868,2013-05-01,90.74
869,2013-05-02,93.7
870,2013-05-03,95.25
871,2013-05-06,95.8
872,2013-05-07,95.28
873,2013-05-08,96.24
874,2013-05-09,96.09
875,2013-05-10,95.81
876,2013-05-13,94.76
877,2013-05-14,93.96
878,2013-05-15,93.95
879,2013-05-16,94.85
880,2013-05-17,95.72
881,2013-05-20,96.29
882,2013-05-21,95.55
883,2013-05-22,93.98
884,2013-05-23,94.12
885,2013-05-24,93.84
886,2013-05-27,
887,2013-05-28,94.65
888,2013-05-29,93.13
889,2013-05-30,93.57
890,2013-05-31,91.93
891,2013-06-03,93.41
892,2013-06-04,93.36
893,2013-06-05,93.66
894,2013-06-06,94.71
895,2013-06-07,96.11
896,2013-06-10,95.82
897,2013-06-11,95.5
898,2013-06-12,95.98
899,2013-06-13,96.66
900,2013-06-14,97.83
901,2013-06-17,97.86
902,2013-06-18,98.46
903,2013-06-19,98.24
904,2013-06-20,94.89
905,2013-06-21,93.81
906,2013-06-24,95.07
907,2013-06-25,95.25
908,2013-06-26,95.47
909,2013-06-27,97.0
910,2013-06-28,96.36
911,2013-07-01,97.94
912,2013-07-02,99.65
913,2013-07-03,101.92
914,2013-07-04,
915,2013-07-05,103.09
916,2013-07-08,103.03
917,2013-07-09,103.46
918,2013-07-10,106.41
919,2013-07-11,104.77
920,2013-07-12,105.85
921,2013-07-15,106.2
922,2013-07-16,105.88
923,2013-07-17,106.39
924,2013-07-18,107.94
925,2013-07-19,108.0
926,2013-07-22,106.61
927,2013-07-23,107.13
928,2013-07-24,105.41
929,2013-07-25,105.47
930,2013-07-26,104.76
931,2013-07-29,104.61
932,2013-07-30,103.14
933,2013-07-31,105.1
934,2013-08-01,107.93
935,2013-08-02,106.94
936,2013-08-05,106.61
937,2013-08-06,105.32
938,2013-08-07,104.41
939,2013-08-08,103.45
940,2013-08-09,106.04
941,2013-08-12,106.19
942,2013-08-13,106.78
943,2013-08-14,106.89
944,2013-08-15,107.43
945,2013-08-16,107.58
946,2013-08-19,107.14
947,2013-08-20,104.9
948,2013-08-21,103.93
949,2013-08-22,104.93
950,2013-08-23,106.48
951,2013-08-26,105.88
952,2013-08-27,109.11
953,2013-08-28,110.17
954,2013-08-29,108.51
955,2013-08-30,107.98
956,2013-09-02,
957,2013-09-03,108.67
958,2013-09-04,107.29
959,2013-09-05,108.5
960,2013-09-06,110.62
961,2013-09-09,109.62
962,2013-09-10,107.48
963,2013-09-11,107.65
964,2013-09-12,108.72
965,2013-09-13,108.31
966,2013-09-16,106.54
967,2013-09-17,105.36
968,2013-09-18,108.23
969,2013-09-19,106.26
970,2013-09-20,104.7
971,2013-09-23,103.62
972,2013-09-24,103.22
973,2013-09-25,102.68
974,2013-09-26,103.1
975,2013-09-27,102.86
976,2013-09-30,102.36
977,2013-10-01,102.09
978,2013-10-02,104.15
979,2013-10-03,103.29
980,2013-10-04,103.83
981,2013-10-07,103.07
982,2013-10-08,103.54
983,2013-10-09,101.63
984,2013-10-10,103.08
985,2013-10-11,102.17
986,2013-10-14,102.46
987,2013-10-15,101.15
988,2013-10-16,102.34
989,2013-10-17,100.72
990,2013-10-18,100.87
991,2013-10-21,99.28
992,2013-10-22,97.63
993,2013-10-23,96.9
994,2013-10-24,96.65
995,2013-10-25,97.4
996,2013-10-28,98.74
997,2013-10-29,98.29
998,2013-10-30,96.81
999,2013-10-31,96.29
1000,2013-11-01,94.56
1001,2013-11-04,94.58
1002,2013-11-05,93.4
1003,2013-11-06,94.74
1004,2013-11-07,94.25
1005,2013-11-08,94.56
1006,2013-11-11,95.13
1007,2013-11-12,93.12
1008,2013-11-13,93.91
1009,2013-11-14,93.76
1010,2013-11-15,93.8
1011,2013-11-18,93.03
1012,2013-11-19,93.35
1013,2013-11-20,93.34
1014,2013-11-21,95.35
1015,2013-11-22,94.53
1016,2013-11-25,93.86
1017,2013-11-26,93.41
1018,2013-11-27,92.05
1019,2013-11-28,
1020,2013-11-29,92.55
1021,2013-12-02,93.61
1022,2013-12-03,95.83
1023,2013-12-04,96.97
1024,2013-12-05,97.14
1025,2013-12-06,97.48
1026,2013-12-09,97.1
1027,2013-12-10,98.32
1028,2013-12-11,97.25
1029,2013-12-12,97.21
1030,2013-12-13,96.27
1031,2013-12-16,97.18
1032,2013-12-17,96.99
1033,2013-12-18,97.59
1034,2013-12-19,98.4
1035,2013-12-20,99.11
1036,2013-12-23,98.62
1037,2013-12-24,98.87
1038,2013-12-25,
1039,2013-12-26,99.18
1040,2013-12-27,99.94
1041,2013-12-30,98.9
1042,2013-12-31,98.17
1043,2014-01-01,
1044,2014-01-02,95.14
1045,2014-01-03,93.66
1046,2014-01-06,93.12
1047,2014-01-07,93.31
1048,2014-01-08,91.9
1049,2014-01-09,91.36
1050,2014-01-10,92.39
1051,2014-01-13,91.45
1052,2014-01-14,92.15
1053,2014-01-15,93.78
1054,2014-01-16,93.54
1055,2014-01-17,93.96
1056,2014-01-20,
1057,2014-01-21,94.51
1058,2014-01-22,96.35
1059,2014-01-23,97.23
1060,2014-01-24,96.66
1061,2014-01-27,95.82
1062,2014-01-28,97.49
1063,2014-01-29,97.34
1064,2014-01-30,98.25
1065,2014-01-31,97.55
1066,2014-02-03,96.44
1067,2014-02-04,97.24
1068,2014-02-05,97.4
1069,2014-02-06,97.84
1070,2014-02-07,99.98
1071,2014-02-10,100.12
1072,2014-02-11,99.96
1073,2014-02-12,100.38
1074,2014-02-13,100.27
1075,2014-02-14,100.31
1076,2014-02-17,
